country	continent	year	lifeExp
Algeria	Africa	1952	43.077
Algeria	Africa	1957	45.685
Algeria	Africa	1962	48.303
Algeria	Africa	1967	51.407
Algeria	Africa	1972	54.518
Algeria	Africa	1977	58.014
Algeria	Africa	1982	61.368
Algeria	Africa	1987	65.799
Algeria	Africa	1992	67.744
Algeria	Africa	1997	69.152
Algeria	Africa	2002	70.994
Algeria	Africa	2007	72.301
Angola	Africa	1952	30.015
Angola	Africa	1957	31.999
Angola	Africa	1962	34
Angola	Africa	1967	35.985
Angola	Africa	1972	37.928
Angola	Africa	1977	39.483
Angola	Africa	1982	39.942
Angola	Africa	1987	39.906
Angola	Africa	1992	40.647
Angola	Africa	1997	40.963
Angola	Africa	2002	41.003
Angola	Africa	2007	42.731
Benin	Africa	1952	38.223
Benin	Africa	1957	40.358
Benin	Africa	1962	42.618
Benin	Africa	1967	44.885
Benin	Africa	1972	47.014
Benin	Africa	1977	49.19
Benin	Africa	1982	50.904
Benin	Africa	1987	52.337
Benin	Africa	1992	53.919
Benin	Africa	1997	54.777
Benin	Africa	2002	54.406
Benin	Africa	2007	56.728
Botswana	Africa	1952	47.622
Botswana	Africa	1957	49.618
Botswana	Africa	1962	51.52
Botswana	Africa	1967	53.298
Botswana	Africa	1972	56.024
Botswana	Africa	1977	59.319
Botswana	Africa	1982	61.484
Botswana	Africa	1987	63.622
Botswana	Africa	1992	62.745
Botswana	Africa	1997	52.556
Botswana	Africa	2002	46.634
Botswana	Africa	2007	50.728
Burkina Faso	Africa	1952	31.975
Burkina Faso	Africa	1957	34.906
Burkina Faso	Africa	1962	37.814
Burkina Faso	Africa	1967	40.697
Burkina Faso	Africa	1972	43.591
Burkina Faso	Africa	1977	46.137
Burkina Faso	Africa	1982	48.122
Burkina Faso	Africa	1987	49.557
Burkina Faso	Africa	1992	50.26
Burkina Faso	Africa	1997	50.324
Burkina Faso	Africa	2002	50.65
Burkina Faso	Africa	2007	52.295
Burundi	Africa	1952	39.031
Burundi	Africa	1957	40.533
Burundi	Africa	1962	42.045
Burundi	Africa	1967	43.548
Burundi	Africa	1972	44.057
Burundi	Africa	1977	45.91
Burundi	Africa	1982	47.471
Burundi	Africa	1987	48.211
Burundi	Africa	1992	44.736
Burundi	Africa	1997	45.326
Burundi	Africa	2002	47.36
Burundi	Africa	2007	49.58
Cameroon	Africa	1952	38.523
Cameroon	Africa	1957	40.428
Cameroon	Africa	1962	42.643
Cameroon	Africa	1967	44.799
Cameroon	Africa	1972	47.049
Cameroon	Africa	1977	49.355
Cameroon	Africa	1982	52.961
Cameroon	Africa	1987	54.985
Cameroon	Africa	1992	54.314
Cameroon	Africa	1997	52.199
Cameroon	Africa	2002	49.856
Cameroon	Africa	2007	50.43
Central African Republic	Africa	1952	35.463
Central African Republic	Africa	1957	37.464
Central African Republic	Africa	1962	39.475
Central African Republic	Africa	1967	41.478
Central African Republic	Africa	1972	43.457
Central African Republic	Africa	1977	46.775
Central African Republic	Africa	1982	48.295
Central African Republic	Africa	1987	50.485
Central African Republic	Africa	1992	49.396
Central African Republic	Africa	1997	46.066
Central African Republic	Africa	2002	43.308
Central African Republic	Africa	2007	44.741
Chad	Africa	1952	38.092
Chad	Africa	1957	39.881
Chad	Africa	1962	41.716
Chad	Africa	1967	43.601
Chad	Africa	1972	45.569
Chad	Africa	1977	47.383
Chad	Africa	1982	49.517
Chad	Africa	1987	51.051
Chad	Africa	1992	51.724
Chad	Africa	1997	51.573
Chad	Africa	2002	50.525
Chad	Africa	2007	50.651
Comoros	Africa	1952	40.715
Comoros	Africa	1957	42.46
Comoros	Africa	1962	44.467
Comoros	Africa	1967	46.472
Comoros	Africa	1972	48.944
Comoros	Africa	1977	50.939
Comoros	Africa	1982	52.933
Comoros	Africa	1987	54.926
Comoros	Africa	1992	57.939
Comoros	Africa	1997	60.66
Comoros	Africa	2002	62.974
Comoros	Africa	2007	65.152
Congo, Dem. Rep.	Africa	1952	39.143
Congo, Dem. Rep.	Africa	1957	40.652
Congo, Dem. Rep.	Africa	1962	42.122
Congo, Dem. Rep.	Africa	1967	44.056
Congo, Dem. Rep.	Africa	1972	45.989
Congo, Dem. Rep.	Africa	1977	47.804
Congo, Dem. Rep.	Africa	1982	47.784
Congo, Dem. Rep.	Africa	1987	47.412
Congo, Dem. Rep.	Africa	1992	45.548
Congo, Dem. Rep.	Africa	1997	42.587
Congo, Dem. Rep.	Africa	2002	44.966
Congo, Dem. Rep.	Africa	2007	46.462
Congo, Rep.	Africa	1952	42.111
Congo, Rep.	Africa	1957	45.053
Congo, Rep.	Africa	1962	48.435
Congo, Rep.	Africa	1967	52.04
Congo, Rep.	Africa	1972	54.907
Congo, Rep.	Africa	1977	55.625
Congo, Rep.	Africa	1982	56.695
Congo, Rep.	Africa	1987	57.47
Congo, Rep.	Africa	1992	56.433
Congo, Rep.	Africa	1997	52.962
Congo, Rep.	Africa	2002	52.97
Congo, Rep.	Africa	2007	55.322
Cote d'Ivoire	Africa	1952	40.477
Cote d'Ivoire	Africa	1957	42.469
Cote d'Ivoire	Africa	1962	44.93
Cote d'Ivoire	Africa	1967	47.35
Cote d'Ivoire	Africa	1972	49.801
Cote d'Ivoire	Africa	1977	52.374
Cote d'Ivoire	Africa	1982	53.983
Cote d'Ivoire	Africa	1987	54.655
Cote d'Ivoire	Africa	1992	52.044
Cote d'Ivoire	Africa	1997	47.991
Cote d'Ivoire	Africa	2002	46.832
Cote d'Ivoire	Africa	2007	48.328
Djibouti	Africa	1952	34.812
Djibouti	Africa	1957	37.328
Djibouti	Africa	1962	39.693
Djibouti	Africa	1967	42.074
Djibouti	Africa	1972	44.366
Djibouti	Africa	1977	46.519
Djibouti	Africa	1982	48.812
Djibouti	Africa	1987	50.04
Djibouti	Africa	1992	51.604
Djibouti	Africa	1997	53.157
Djibouti	Africa	2002	53.373
Djibouti	Africa	2007	54.791
Egypt	Africa	1952	41.893
Egypt	Africa	1957	44.444
Egypt	Africa	1962	46.992
Egypt	Africa	1967	49.293
Egypt	Africa	1972	51.137
Egypt	Africa	1977	53.319
Egypt	Africa	1982	56.006
Egypt	Africa	1987	59.797
Egypt	Africa	1992	63.674
